Nissan,Versa,2011,33.575554,-112.10702,PHOENIX,Arizona,85071,1
Nissan,Versa,2011,33.56723,-112.10335,PHOENIX,Arizona,85071,1
Nissan,Versa,2011,33.624344,-112.075294,PHOENIX,Arizona,85071,1
Nissan,Versa,2011,33.592865,-112.13115,PHOENIX,Arizona,85071,1
Cadillac,Cimarron,1986,30.326103,-96.85445,DIME BOX,Texas,77853,2
Cadillac,Cimarron,1986,30.373941,-96.79895,DIME BOX,Texas,77853,2
Cadillac,Cimarron,1986,30.35327,-96.800316,DIME BOX,Texas,77853,2
Cadillac,Cimarron,1986,30.375053,-96.84167,DIME BOX,Texas,77853,2
Cadillac,Cimarron,1986,30.32051,-96.837074,DIME BOX,Texas,77853,2
Cadillac,Cimarron,1986,30.372786,-96.81383,DIME BOX,Texas,77853,2
Toyota,Truck 2WD,1989,38.84935,-77.072395,ARLINGTON,Virginia,22240,3
Toyota,Truck 2WD,1989,38.84821,-77.11024,ARLINGTON,Virginia,22240,3
Toyota,Truck 2WD,1989,38.845875,-77.114105,ARLINGTON,Virginia,22240,3
Toyota,Truck 2WD,1989,38.870438,-77.121315,ARLINGTON,Virginia,22240,3
Toyota,Truck 2WD,1989,38.84842,-77.1142,ARLINGTON,Virginia,22240,3
Toyota,Truck 2WD,1989,38.861713,-77.11485,ARLINGTON,Virginia,22240,3
Toyota,Truck 2WD,1989,38.888298,-77.0909,ARLINGTON,Virginia,22240,3
Toyota,T100 2WD,1995,41.084538,-90.35842,RIO,Illinois,61472,4
Toyota,T100 2WD,1995,41.06529,-90.39266,RIO,Illinois,61472,4
Toyota,T100 2WD,1995,41.119415,-90.40248,RIO,Illinois,61472,4
Toyota,T100 2WD,1995,41.1026,-90.40367,RIO,Illinois,61472,4
Toyota,T100 2WD,1995,41.08092,-90.39341,RIO,Illinois,61472,4
Toyota,T100 2WD,1995,41.094147,-90.40918,RIO,Illinois,61472,4
Toyota,T100 2WD,1995,41.05253,-90.35441,RIO,Illinois,61472,4
Toyota,T100 2WD,1995,41.065002,-90.386375,RIO,Illinois,61472,4
Toyota,T100 2WD,1995,41.053436,-90.41226,RIO,Illinois,61472,4
Toyota,T100 2WD,1995,41.069412,-90.36348,RIO,Illinois,61472,4
Toyota,T100 2WD,1995,41.089924,-90.43404,RIO,Illinois,61472,4
Kia,Optima Plug-in Hybrid,2017,31.879356,-106.387436,EL PASO,Texas,88538,5
